"V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","U1","U2","U3","U4","U5"
0.0665149240052299,1.63287483808351,2.65800537994961,0.923396898899029,1.13764838497107,0.936067302024865,-0.349983257639741,0.691843587281608,0.0400986726509768,-0.561489860110252,-0.351765901032242,1.69728053235192,-1.95280729969486,-1.91702894207942,-0.518159140749171
1.46764300006029,1.32738680503309,2.84371440928171,0.242261121388762,-0.770951870962778,1.30795202384728,2.1579228402186,-0.113212628502772,-1.26230017378129,0.212403139685827,0.346590938682391,0.938924807290475,-1.18242682652454,-0.571730237839681,0.44119836360764
-0.169231370825309,0.111564263847918,0.157531051297512,1.03147585481723,-0.737668721879247,0.282671608058272,0.385421429236895,1.28972986995709,-0.78869851822142,1.79923489487695,-2.82894105870644,2.03529495828804,-1.18067847791903,-0.748196633636421,0.755600865049457
-1.17683559325342,0.898770322524249,-0.367633015460332,-1.75530650829433,1.22815939915964,0.563667852594467,2.1782047447225,1.51019006838776,0.881305593630287,0.286135181392688,0.367872703584524,0.731626386528303,0.376981101876066,0.345178956409604,-0.112960860177346
1.70298442827892,-1.18929716776497,3.55816741397145,-0.872751670630876,-0.125805038739445,1.6813745831806,0.503192748773689,-0.544503894054945,-0.984656886218743,0.72271346180316,-0.285484066118437,-0.419847340595375,-1.35679104068327,2.16395110444013,-0.47462538771123
0.639119222803844,1.2220585093415,1.16430116149958,0.604228395926644,-0.198003007432044,0.840407766307048,0.403169332235008,-0.659881845070375,1.52345445171571,0.495725836491904,0.442733260452948,-0.309743506851099,-0.22860827167565,0.336646342204412,-0.702121930359935
3.95304604023404,1.6880114051309,1.12142213929466,-0.0974696577559994,0.575306344740875,0.285724644148424,0.947000403777325,0.631025940563419,-0.87143345788919,-0.144904350780175,0.71767113004586,-1.36067647446631,0.423256564904682,-0.41786398353582,-0.279371035837961
1.37333368957535,-0.156624874120923,1.01080888210306,1.20020342225855,0.141894022857493,1.91117889681679,0.620169432407368,-0.795824876386633,0.28142652344752,1.92253001499596,1.42389508632609,1.03771431038458,1.94090825966462,0.923691020706285,1.56420974922256
1.50624829367468,-1.4169122870456,2.33953243347411,-0.749291028185539,2.32867431948232,0.953510834323905,0.621625350738093,-0.331936443595661,0.472661124447338,-0.53618044183835,-1.68539115613733,0.0462178272837366,-0.241019348067338,0.766766592335207,0.091093609568575
1.2215667131833,-0.803715329932608,0.742950011816458,0.979331556837771,0.72182427831133,0.0234798557339736,0.100562044952098,0.920420060758257,0.462167347693826,0.331899227698076,0.0417293162320748,-0.0577733552767567,-0.0209705719304921,0.248748147903931,-0.462187981024542
-0.145645600610959,-0.394005956233666,2.39406441130887,-0.41340391664944,0.623852893461602,2.64970308401716,-0.234670696792139,-0.455989489326465,0.626944403545412,0.212504665634698,-0.632943830350313,0.0767390706997009,0.235647056296984,-0.657218034949707,-0.450438751827904
0.0873121135456643,1.9600961471883,0.714016796018234,-0.857611369374875,1.39336773187889,-0.228086467191137,1.59151304707286,-1.81063780619369,1.07350821296209,1.0924613657517,0.0300992464318592,-0.633641164106258,-0.595344815613527,0.583124169133963,0.0730966154107931
1.51756771458209,0.722594186715395,1.43981813342592,-0.0873763650260204,0.402346073283911,-0.841021737397005,0.172023086923347,0.781878195476788,0.348784644262735,2.16756730850615,-0.129143576065387,-0.423413462128983,-3.19955843375579,0.690682867666824,0.131353009028611
1.51285230608783,-0.518682334340661,-0.098824758920103,0.305208147509664,0.511032522620982,-1.3131179258127,-0.398230501523071,-1.48505286213961,0.226461515714238,1.07414727236156,-1.17589928573267,0.776691007043517,1.5112784716271,0.291864679995948,1.34563639889239
1.04071393736876,1.27481137055043,1.105145718612,-0.972253137184611,-0.610582578190432,1.59114049230222,0.470378529222277,-1.23711289579921,0.635324476465636,1.942705906818,-1.80681938019899,1.31090723646561,-0.343587003482767,1.92307416746338,-0.423361472072342
-0.528825659291099,-1.46403709770749,2.1353404080447,-0.508577086486523,-1.83067860793714,0.407181897152751,0.177290941648486,-2.90044531776326,0.0413551399637447,1.32342979479487,2.12031372450078,0.0583013062676336,-0.716929115298069,2.30612974849875,0.976942283768022
2.14236358799242,0.472087794555157,0.771266332387039,-0.990753237276957,-0.744914027520811,0.664455165783235,-1.21455925728424,0.948725183884702,2.01240950066128,-0.0642517983891444,-1.32440568336117,0.245398357259442,0.287909147297481,-0.98919526784311,-0.6309804050454
-0.90909926943419,1.83196917923885,2.21714811027541,1.2722028021007,0.576402252340723,1.22964149538456,0.687289279118149,0.368584450501983,-1.69524949505506,0.641876546673954,0.275021593266166,0.232324718377114,-0.617472756244325,0.401427408509758,0.219751181001007
0.0245274276373262,0.377439014643318,3.66186863506404,0.979041448399788,-0.571004256561845,0.473530460964754,1.14540054954634,0.579780827595969,1.50200170085244,1.93641185760974,-1.1088631832662,0.188775899725465,0.920167406912455,-1.23238817325492,-0.345672485091224
2.78280026996357,2.02455059379347,1.8765964644837,-0.777098312764189,1.15110057488559,-0.668045652189169,1.27291878487151,0.962279584877876,0.226514148371081,-1.00093303991207,1.50774050493814,-0.241815887985519,-0.454100665235518,-0.544689343472721,1.0059050442053
0.981863957399532,2.5144361230932,0.686058209873217,0.812774828463683,1.1873758402184,-1.00976927328647,1.37096769380655,0.0755158373330772,0.897317467393407,0.885103406839666,-1.76729877966445,0.572136317124428,0.855761324504685,-0.434532959022116,1.39731579966728
1.42847519265703,-0.448722975821043,1.03115110685926,-0.000152598758597355,0.67967303348262,0.599314604524538,-0.0226172846149912,-0.988088544045389,1.46265037520069,0.403542429292729,-0.888592273848649,0.705791797687352,-0.233542837588828,-0.140845191963231,1.53536108075324
0.834715173401054,-0.433175373329612,0.500741305851036,-0.857962932805746,0.260636090925154,1.11474005008684,0.65249930856239,0.681263013985513,1.31056525359604,1.43811660697932,-1.21905138661598,0.204899603994032,-0.978371478897954,1.75814127006527,0.684528247552368
-0.538191620293716,-0.195343217693244,3.11334011460434,0.676626263955729,-0.903397038045151,-1.33776303802171,-0.0301223770430186,1.42085211747431,-0.185524777484691,1.31049932142561,0.0502813662769896,0.552103380111652,0.737215963533884,-0.830141420577255,-0.505352566351758
-0.139741136799605,1.24784028418603,-2.02410737197735,-0.0675214875054498,0.153355213866372,1.2305390037026,0.342794946352058,-1.38273357614002,2.03906657485285,0.861386150087797,-0.490812951536646,-0.568871310357778,2.44160362468046,0.514427756122244,-0.124233092127789
0.622993199328592,1.55419117870099,1.01556048635189,1.13560872553245,0.00938993600630483,1.36232088022913,-0.231614259601518,-0.489501873464397,-1.14797885373053,2.05314386347428,2.38505995846631,0.192717755598882,-0.992492651489919,0.787131076627757,0.301334745178827
-2.47073540232913,1.92824922574394,1.04481005177,0.0605652175650232,1.12552196706332,2.23475188596223,-0.138237372266866,-0.174757704001938,1.33889345504,-0.965161053924734,-0.00438812697078212,0.621347221610975,-0.440736144505333,0.242015513717525,-2.08736714684124
-0.390172450330109,2.01858479701322,1.14812057346543,1.4434838064447,1.77092235929223,1.10472854132947,1.60810759096176,-1.17219598166896,-0.0366056918751859,1.47105030473099,1.33169035546128,-0.10721561163254,-1.16938753229774,0.559916806561637,1.4203970626931
1.25632628847189,1.7948445558623,-0.623147365479547,-0.254335687427029,0.96333313243803,1.14496836355575,0.705704858207198,0.811593210429338,-1.44236794388439,-1.01919928161257,0.820808669126654,-0.124075919558077,1.59198798945038,-0.650418509012264,-1.06897934731921
0.159285788283221,1.6589132751667,1.15088379341053,0.474976835214219,-0.665995712653835,1.54461814948132,0.719385260007153,-0.48169454124248,-1.39081676705893,1.14804900336355,0.685679030525222,-0.465021846854624,0.127274716720975,-0.458392616404943,-0.459351897002142
0.174130399303069,0.882486945059171,1.12233606417922,0.625723245705483,2.1332901279417,0.920873753586587,2.70778460827732,1.37439400562628,0.720176145000703,0.649975042245691,0.515880947876038,0.573407762486937,-2.32709865557149,-0.680486321714024,1.33166610954918
1.3272610828972,-0.169026306987987,2.19329437236638,0.534537218071532,1.47264585499566,0.86030017537671,0.919834262978452,0.170995375282002,2.69853138346908,1.52759440319481,0.273801847190434,0.254936081717929,-2.19677491732732,-2.19243732797149,0.409776277697745
-0.0866135084505366,-0.00704873110394588,1.45819002806174,0.457371261654248,0.68581403841799,1.05599898715832,0.441162643776905,0.845579879326492,0.748373145705479,0.63914509915979,-0.713335909234141,2.67214420120392,0.939165264428458,0.625987094854832,0.472336504221015
1.08654501162604,1.12670925726614,2.05012652463273,0.24243228190958,-1.74419177066609,1.68418788680391,1.72551312455156,1.67858542986525,1.6057818760893,-1.00836709024112,-0.343044145090591,-0.134495017662124,0.299162155572667,-0.415461682891878,-0.749698629326992
-0.964592681696951,2.4026485909042,-0.022829995017694,0.164563818263435,-0.492292796009626,0.508723919227826,0.490968592996091,0.383112115251829,1.31366645562111,-1.44749043777112,0.468979532578923,0.111574061825906,-1.98992669349438,-0.17630383376965,-1.60169156402432
-0.769770857085843,2.42509207521702,0.810266667297344,1.62046018965977,0.393719755333295,0.440485570844284,2.35113420986533,1.19421362086191,-0.179618196317192,1.10130627048373,-2.47583251603368,-1.01000268728493,-1.20413480040692,0.665259163558917,-0.791447325580303
-1.21636373949599,-1.20705444917368,1.12641007620274,1.16355939322409,1.2235987241088,0.0748524459998072,0.600554067739603,0.328185293333885,1.42895806004041,0.486956148136542,-1.85544128847299,0.887879801316048,0.398345738001552,0.0498835161725022,0.502010547640313
0.542140258493319,-0.11488576357606,1.20688949775612,-0.354459347060981,-0.717611377414759,-0.017742760516355,0.36207381426743,-1.39418616416773,0.827948547050337,-0.0106856473131137,-0.420507917893379,-0.307217559138982,0.0447565860236231,-0.111450292883659,0.717195270520938
0.25161611227804,2.13824476798559,0.240857783479521,1.65186604556038,3.67349177931082,1.26681449409416,-0.189898622688862,0.139889621568264,0.681596374210627,0.249264286391326,-1.86603756721418,0.133164992636376,-1.8661608131691,-0.529151371898205,0.0433551906169097
1.8996134165305,-0.344997463366834,2.41384416800491,0.400227197649371,-2.0915320284073,2.48738674844069,1.30686678697691,0.835623567696742,1.47611031587126,-0.111082320856398,0.113504700739202,0.945326369680402,0.752522837991073,1.61586225377977,-0.394144346444174
0.415959672863076,-0.894465220828043,0.322905225510004,-0.385177947254377,0.226358873209467,-0.028845046108912,2.44473705582599,0.606944379496909,1.22244907320129,0.402992294163988,0.470018677123532,1.52568672984904,-0.425684374542395,0.139510593333388,0.380004825407965
1.81149625401222,1.31892334034983,-0.679637727206575,0.425231083899459,0.202730179282097,0.751574096496056,0.622216883296911,-0.0564009842236304,-0.151577755162125,-0.370972324754902,0.884594160133231,-0.247450568194144,1.24417031633511,0.119583697425689,-0.622427952571525
2.40296705217127,2.45207695703946,1.33716235774345,0.0982413369200804,-0.201074094075661,-0.0899866387004,1.23969407026326,-1.10021212701376,0.870220767497728,-1.42267673322516,1.11360999293018,-0.35660370110431,0.450349279282091,0.979865755338673,0.511387206007391
-0.0331964574597013,2.65361681411014,1.59922769444226,0.356368418887029,0.143302111717383,1.84810096461601,1.31155528356156,0.763885730364101,-0.417170872484563,0.340732941995589,0.566850429321619,0.207968407569953,1.18280748259793,0.379384347932197,-1.10137305663194
2.47186013644305,0.232103464330513,0.758318374223604,0.831357391153841,0.295849288620798,-0.291354475104813,0.661877575634069,0.219890444617824,1.35901699555152,1.22444333494073,0.254072676090529,0.546022842611285,1.20925334744545,-1.96397811110401,-0.880212619427024
0.2609193083389,-0.209190965734469,0.975675438316971,0.335693889786155,0.107773428210864,0.39506723372973,0.83936189451801,0.335370478656201,0.290097245546348,-0.00888899918986408,1.93091427212792,0.23984260522916,0.116558887074206,0.746612868701424,-0.406452972046551
0.924553135808124,0.0203757295790906,1.37384092494319,2.04336361157734,1.44746074595957,0.677428018488548,2.21783112553497,1.48536951245648,-1.58640608034587,1.57399462786721,-1.012929867412,0.0341353438230838,0.192066193440929,1.05132374710196,-0.777125159688669
0.579846928921951,-0.960380789450279,1.33561544592211,-0.180499378525463,0.373531366344484,0.920691292112671,-0.721820243779229,0.00677912565820737,-0.852696194977361,-0.243756071287746,0.0644444403932075,-0.808091219300186,0.786616109492444,0.524171085063729,-1.68350202776482
2.7614274094728,-0.144366244697592,0.557278968342235,1.90927772499659,0.879655259225718,1.15355177999406,1.86501089868829,0.715408242997539,-0.41028103182782,-0.19046961624751,0.192373891357855,2.22763232322792,0.739840689710885,-1.11558427972451,-0.166982560101955
1.4947953823665,-0.951024505120971,2.13906976824957,2.35313224879018,0.123423932475289,-0.994305853022596,1.06171592724898,0.761834753563861,0.873234922637405,1.12479762157499,-2.34002446260473,-0.792524128713455,1.08669203144834,-0.04776622165316,0.593948229116086
-0.87659533009896,-0.266955376375223,0.952359536032983,-0.694981276341405,-0.735886491526261,0.521882388746781,-1.15512507660985,0.809165479622767,0.162133365016461,0.926815579283291,-0.351765901032242,1.69728053235192,-1.95280729969486,-1.91702894207942,-0.518159140749171
0.469922687722122,0.665617427322402,0.853090307184298,-0.180235959990936,0.372078201264055,1.03837980635014,0.113156239113479,1.08718484663268,-0.167398913868647,1.09862743670734,0.346590938682391,0.938924807290475,-1.18242682652454,-0.571730237839681,0.44119836360764
-1.38871832440858,0.379130149500135,1.93350977456538,1.53821371306072,0.422224669400742,1.84054765592054,-0.239139524867396,2.50231234009664,-0.397921204056268,0.90533917278737,-2.82894105870644,2.03529495828804,-1.18067847791903,-0.748196633636421,0.755600865049457
0.811066148845896,1.03707262497401,1.98093309059093,-0.00964088694764065,-0.734955172663805,0.40064404991719,-0.542796984515168,0.454406391016865,0.600664585320087,0.307360441139292,0.367872703584524,0.731626386528303,0.376981101876066,0.345178956409604,-0.112960860177346
